IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    i25 (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s Apov1.9_taxa.JGI_1086.aa.fasaln -nt 3 -bb 1000 -alrt 1000
Seed:    972154 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sun Apr 12 20:28:36 2020
Kernel:  AVX+FMA - 3 threads (64 CPU cores detected)

Reading alignment file Apov1.9_taxa.JGI_1086.aa.fasaln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 9 sequences with 174586 columns, 23048 distinct patterns
27384 parsimony-informative, 12046 singleton sites, 135156 constant sites
       Gap/Ambiguity  Composition  p-value
   1  DFQ29    4.51%    passed     85.78%
   2  B5P58   17.32%    passed     18.19%
   3  EC973    5.21%    passed     88.23%
   4  DFQ30    4.35%    passed     85.45%
   5  DFQ28    4.99%    passed     79.52%
   6  G233     6.18%    passed     86.83%
   7  G230     5.25%    passed     88.36%
   8  G229     5.03%    passed     95.07%
   9  N171     5.85%    passed     95.85%
****  TOTAL    6.52%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: minimal branch length is reduced to 0.000000572784 for long alignment

NOTE: Restoring information from model checkpoint file Apov1.9_taxa.JGI_1086.aa.fasaln.model.gz

CHECKPOINT: Initial tree restored
NOTE: ModelFinder requires 408 MB RAM!
ModelFinder will test 546 protein models (sample size: 174586) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       877556.711   15  1755143.421  1755143.424  1755294.474
  2  Dayhoff+I     864617.317   16  1729266.635  1729266.638  1729427.758
  3  Dayhoff+G4    863929.551   16  1727891.102  1727891.105  1728052.225
  4  Dayhoff+I+G4  863582.644   17  1727199.287  1727199.291  1727370.480
  5  Dayhoff+R2    863441.745   17  1726917.491  1726917.494  1727088.684
  6  Dayhoff+R3    862921.220   19  1725880.440  1725880.444  1726071.773
  7  Dayhoff+R4    862891.689   21  1725825.379  1725825.384  1726036.852
  8  Dayhoff+R5    862879.847   23  1725805.694  1725805.700  1726037.308
 14  Dayhoff+F     870681.401   34  1741430.803  1741430.816  1741773.189
 15  Dayhoff+F+I   857308.736   35  1714687.472  1714687.487  1715039.928
 16  Dayhoff+F+G4  856612.545   35  1713295.090  1713295.104  1713647.546
 17  Dayhoff+F+I+G4 856219.262   36  1712510.524  1712510.540  1712873.051
 18  Dayhoff+F+R2  856043.539   36  1712159.079  1712159.094  1712521.605
 19  Dayhoff+F+R3  855457.849   38  1710991.697  1710991.714  1711374.364
 20  Dayhoff+F+R4  855428.742   40  1710937.484  1710937.502  1711340.291
 21  Dayhoff+F+R5  855419.437   42  1710922.873  1710922.894  1711345.821
 27  mtMAM         951300.588   15  1902631.176  1902631.178  1902782.228
 28  mtMAM+I       923797.139   16  1847626.278  1847626.282  1847787.401
 29  mtMAM+G4      919248.651   16  1838529.303  1838529.306  1838690.425
 30  mtMAM+I+G4    916804.098   17  1833642.196  1833642.200  1833813.389
 31  mtMAM+R2      916665.201   17  1833364.402  1833364.406  1833535.595
 32  mtMAM+R3      914888.979   19  1829815.959  1829815.963  1830007.292
 33  mtMAM+R4      914543.545   21  1829129.089  1829129.095  1829340.563
 34  mtMAM+R5      914483.102   23  1829012.204  1829012.210  1829243.818
 35  mtMAM+R6      914389.211   25  1828828.422  1828828.429  1829080.176
 36  mtMAM+R7      914379.663   27  1828813.325  1828813.334  1829085.220
 40  mtMAM+F       898348.490   34  1796764.980  1796764.993  1797107.366
 41  mtMAM+F+I     874000.051   35  1748070.103  1748070.117  1748422.559
 42  mtMAM+F+G4    871769.104   35  1743608.207  1743608.222  1743960.663
 43  mtMAM+F+I+G4  869915.889   36  1739903.778  1739903.793  1740266.304
 44  mtMAM+F+R2    869688.068   36  1739448.136  1739448.151  1739810.662
 45  mtMAM+F+R3    867696.808   38  1735469.615  1735469.632  1735852.282
 46  mtMAM+F+R4    867266.777   40  1734613.553  1734613.572  1735016.360
 47  mtMAM+F+R5    867260.328   42  1734604.657  1734604.677  1735027.604
 53  JTT           868071.525   15  1736173.051  1736173.053  1736324.103
 54  JTT+I         855855.899   16  1711743.798  1711743.802  1711904.921
 55  JTT+G4        855314.915   16  1710661.829  1710661.832  1710822.952
 56  JTT+I+G4      855016.912   17  1710067.824  1710067.828  1710239.017
 57  JTT+R2        854875.558   17  1709785.116  1709785.120  1709956.309
 58  JTT+R3        854467.165   19  1708972.330  1708972.334  1709163.663
 59  JTT+R4        854372.577   21  1708787.153  1708787.158  1708998.627
 60  JTT+R5        854372.511   23  1708791.022  1708791.028  1709022.636
 66  JTT+F         866266.055   34  1732600.110  1732600.124  1732942.496
 67  JTT+F+I       853941.735   35  1707953.470  1707953.485  1708305.926
 68  JTT+F+G4      853409.421   35  1706888.842  1706888.857  1707241.298
 69  JTT+F+I+G4    853102.591   36  1706277.183  1706277.198  1706639.709
 70  JTT+F+R2      852957.859   36  1705987.718  1705987.733  1706350.244
 71  JTT+F+R3      852528.076   38  1705132.151  1705132.168  1705514.818
